#DataThief /home/og/tools/dobgcp/forcing/temp-flow.png Monday 20-Jan-2025 3:51:54 PM,
156.6787,370.1677
156.37,370.152
156.0613,351.5605
155.7526,351.5447
155.4439,351.529
155.1351,351.5133
154.8264,351.4976
154.5177,351.4819
154.2089,351.4662
153.9002,351.4505
153.5915,351.4348
153.2827,351.419
152.974,351.4033
152.6653,351.3876
152.3565,351.3719
152.0478,369.9321
151.7391,369.9163
151.4303,369.9005
151.1216,369.8849
150.8129,369.8692
150.5041,369.8535
150.1954,369.8378
149.8867,388.3979
149.5779,388.3822
149.2692,388.3665
148.9605,388.3508
148.6517,388.3351
148.343,388.3194
148.0343,406.8795
147.7255,406.8638
147.4168,406.8481
147.1081,406.8324
146.7993,425.3925
146.4906,425.3768
146.1819,425.3611
145.8731,443.9212
145.5644,443.9055
145.5644,462.4813
145.2557,462.4656
144.9468,462.4499
144.6381,462.4342
144.3295,480.9944
144.0207,480.9786
143.712,480.9628
143.712,462.3871
143.4033,443.7955
143.0945,443.7798
142.7858,443.7641
142.4771,443.7484
142.1683,443.7327
141.8596,443.717
141.5509,443.7012
141.2421,443.6855
140.9334,443.6698
140.6247,443.6541
140.3159,443.6383
140.0072,443.6227
139.6985,443.607
139.3897,462.1671
139.081,462.1514
138.7723,462.1357
138.4635,462.12
138.1548,480.6801
137.846,480.6644
137.846,462.0885
137.5373,443.4969
137.2286,443.4813
136.9199,443.4656
136.6111,443.4498
136.3024,443.4341
135.9937,443.4184
135.6848,461.9786
135.3761,461.9628
135.0675,461.9471
134.7587,461.9314
134.45,461.9157
134.1413,461.9
133.8325,461.8843
133.5238,480.4444
133.2151,480.4287
132.9062,480.413
132.5976,480.3973
132.2889,480.3816
131.9801,480.3659
131.6714,480.3501
131.3627,480.3344
131.0539,480.3187
130.7452,480.303
130.4365,480.2873
130.1277,480.2716
129.819,480.2559
129.5103,480.2402
129.2015,480.2245
128.8928,480.2086
128.584,480.193
128.2753,480.1773
127.9666,480.1616
127.6579,480.1459
127.3491,480.1302
127.0404,480.1145
126.7317,498.6745
126.4229,498.6589
126.1142,517.219
125.8054,517.2033
125.4967,517.1876
125.188,535.7477
124.8793,535.732
124.5705,554.2922
124.2618,554.2765
123.9531,554.2607
123.6442,554.245
123.6442,572.8209
123.3356,591.381
123.0269,591.3653
122.7181,572.7737
122.4094,572.758
122.1007,572.7423
121.7919,572.7266
121.4832,572.7109
121.1745,572.6952
120.8657,572.6795
120.557,572.6638
120.2483,572.6481
119.9395,572.6322
119.6308,572.6166
119.3221,572.6009
119.0133,591.1611
118.7046,591.1453
118.7046,609.7212
118.3959,609.7055
118.0871,609.6898
117.7784,609.6741
117.4697,628.2342
117.1609,628.2185
116.8521,646.7786
116.5434,646.7629
116.2347,665.323
115.926,665.3073
115.6173,665.2916
115.3085,683.8518
114.9998,683.8361
114.6911,683.8203
114.3822,683.8046
114.0735,702.3648
113.7649,702.3491
113.4561,720.9092
113.1474,720.8935
112.8387,720.8778
112.5299,739.4379
112.2212,739.4222
112.2212,757.998
111.9125,757.9823
111.6037,757.9666
111.295,757.9508
110.9863,757.9352
110.6775,757.9195
110.3688,757.9038
110.3688,776.4796
110.0601,795.0398
109.7513,795.024
109.4426,795.0083
109.1339,794.9926
108.8251,794.9769
108.5164,794.9612
108.2077,794.9455
107.8989,794.9298
107.5901,776.3382
107.2814,776.3225
106.9727,776.3068
106.9727,757.7309
106.664,739.1394
106.3553,739.1237
106.0465,739.1078
105.7378,739.0922
105.4291,739.0765
105.1203,757.6367
104.8115,757.621
104.5029,776.1811
104.1941,776.1654
103.8854,776.1497
103.5767,776.134
103.2679,776.1182
102.9592,776.1025
102.6505,794.6627
102.3417,794.647
102.3417,813.2227
102.033,813.2071
101.7243,813.1914
101.4155,813.1757
101.1068,831.7358
100.7981,831.7201
100.4893,850.2802
100.1806,850.2645
99.8719,850.2488
99.5631,850.2331
99.2544,868.7932
98.9457,868.7774
98.6369,868.7618
98.3282,868.7461
98.0195,868.7304
97.7107,887.2905
97.402,887.2748
97.0933,887.2591
96.7845,887.2434
96.4758,887.2277
96.1671,887.212
95.8582,887.1963
95.5495,887.1804
95.2409,887.1648
94.9321,868.5733
94.6234,868.5575
94.3147,868.5417
94.0059,868.5261
93.6972,887.0863
93.3885,887.0706
93.0796,887.0548
92.771,887.0391
92.771,905.615
92.4623,924.1751
92.1535,924.1594
91.8448,942.7195
91.5361,942.7038
91.2273,942.6881
91.2273,924.1123
90.9186,942.6724
90.6099,942.6566
90.6099,961.2326
90.3011,961.2168
89.9924,979.777
89.6837,979.7612
89.3749,979.7456
89.0662,979.7298
88.7574,979.7141
88.4487,998.2743
88.14,998.2586
87.8313,1016.8187
87.5225,1016.803
87.2138,1035.3631
86.9051,1035.3474
86.5963,1053.9075
86.2876,1072.4677
85.9788,1072.452
85.6701,1091.0121
85.3614,1090.9964
85.0527,1090.9807
84.7439,1090.9649
84.4352,1090.9493
84.1265,1090.9336
83.8176,1072.342
83.509,1053.7504
83.2003,1035.1589
82.8915,1016.5673
82.5828,997.9757
82.2741,997.96
81.9653,979.3685
81.6566,960.7769
81.6566,942.201
81.6566,923.6252
81.3479,905.0336
81.0391,905.0179
80.7304,886.4264
80.7304,867.8505
80.4217,867.8348
80.4217,849.2589
80.1129,830.6674
79.8042,830.6517
79.4955,830.6359
79.1867,830.6202
78.878,830.6045
78.5693,830.5888
78.2605,830.5731
77.9518,830.5574
77.6431,811.9658
77.3343,811.9501
77.0256,811.9344
76.7168,811.9186
76.4081,830.4788
76.0994,830.4631
75.7907,830.4474
75.4819,849.0075
75.1732,848.9918
74.8645,848.9761
74.5556,848.9604
74.2469,848.9447
73.9383,848.929
73.6295,848.9133
73.3208,867.4734
73.0121,867.4577
72.7033,867.442
72.3946,867.4263
72.0859,867.4106
71.7771,867.3948
71.4684,867.3791
71.1597,885.9393
70.8509,885.9236
70.5422,904.4837
70.2335,904.468
69.9247,923.0281
69.616,923.0124
69.3073,922.9967
68.9985,922.9809
68.6898,922.9653
68.3811,941.5253
68.0723,941.5097
67.7635,960.0698
67.4549,960.0541
67.1461,960.0384
66.8374,978.5986
66.5287,978.5828
66.2199,978.5671
65.9112,978.5514
65.9112,997.1273
65.6025,997.1116
65.2937,1015.6717
64.9849,1015.656
64.6763,1015.6402
64.3675,1034.2004
64.0588,1034.1847
63.7501,1052.7448
63.4413,1052.729
63.1326,1071.2893
62.8239,1071.2736
62.5151,1089.8336
62.2064,1089.818
61.8977,1108.378
61.5889,1126.9383
61.2802,1145.4984
60.9715,1164.0585
60.6627,1182.6187
60.354,1201.1788
60.0453,1219.7389
59.7365,1219.7231
59.4278,1238.2833
59.1191,1256.8435
58.8103,1275.4037
58.5016,1275.3879
58.5016,1293.9638
58.1929,1312.5239
57.8841,1331.0841
57.5754,1349.6442
57.2667,1368.2044
57.2667,1386.7802
56.9579,1386.7645
56.6492,1405.3246
56.3405,1405.3089
56.0317,1423.8691
55.7229,1442.4292
55.4143,1442.4135
55.4143,1460.9893
55.1055,1479.5495
54.7968,1498.1096
54.4881,1516.6698
54.1793,1516.654
54.1793,1535.2299
53.8706,1535.2142
53.5619,1535.1985
53.5619,1553.7743
53.253,1572.3345
52.9444,1572.3187
52.9444,1590.8946
52.6357,1609.4546
52.3269,1609.439
52.3269,1628.0149
52.0182,1646.575
51.7095,1646.5593
51.4007,1665.1194
51.092,1683.6796
50.7833,1683.6639
50.4745,1702.224
50.1658,1702.2083
49.8571,1702.1926
49.5483,1702.1769
49.2396,1702.1612
48.9308,1702.1454
48.9308,1720.7213
48.6221,1720.7056
48.3134,1720.6899
48.0047,1739.25
47.6959,1739.2343
47.3872,1739.2186
47.0785,1739.2029
46.7697,1757.763
46.461,1776.3232
46.1522,1776.3074
45.8435,1794.8676
45.5348,1794.8519
45.2261,1813.412
44.9173,1813.3963
44.6086,1813.3806
44.2999,1813.3649
43.991,1813.3492
43.6824,1813.3334
43.3737,1813.3176
43.0649,1813.302
42.7562,1794.7105
42.4475,1794.6947
42.1387,1794.679
41.83,1794.6633
41.5213,1794.6476
41.2125,1794.6319
40.9038,1794.6162
40.5951,1794.6005
40.2863,1794.5848
39.9776,1813.1449
39.6689,1813.1292
39.3601,1813.1135
39.0514,1831.6736
38.7427,1850.2338
38.4339,1868.7939
38.4339,1887.3697
38.1252,1905.9299
37.8165,1905.9142
37.5077,1924.4743
37.199,1943.0344
36.8902,1961.5946
36.8902,1980.1703
36.5815,1998.7306
36.2728,1998.7149
36.2728,2017.2907
35.9641,2035.8509
35.9641,2054.4267
35.6553,2072.9868
35.3466,2091.547
35.0379,2110.1071
34.729,2128.6673
34.729,2147.2431
34.4203,2147.2274
34.4203,2165.8033
34.1117,2184.3634
34.1117,2202.9392
33.8029,2202.9235
33.8029,2221.4994
33.4942,2240.0594
33.4942,2258.6354
33.1855,2277.1955
32.8767,2295.7557
32.8767,2314.3315
32.568,2332.8916
32.2593,2351.4518
31.9505,2370.0119
31.9505,2388.5878
31.6418,2407.1479
31.3331,2425.7081
31.3331,2444.2839
31.0243,2462.8439
31.0243,2481.4199
31.0243,2499.9957
30.7156,2518.5558
30.7156,2537.1317
30.4069,2555.6919
30.0981,2555.6762
29.7894,2574.2363
29.7894,2592.8122
29.4807,2611.3723
29.4807,2629.9481
29.1719,2648.5083
29.1719,2667.0841
28.8632,2685.6442
28.8632,2704.2201
28.5545,2722.7803
28.5545,2741.3561
28.2457,2759.9163
28.2457,2778.4921
28.2457,2797.068
27.937,2815.628
27.937,2834.2039
27.6282,2852.7641
27.6282,2871.3399
27.6282,2889.9158
27.3195,2908.4759
27.0108,2927.0361
27.0108,2945.6118
27.0108,2964.1878
26.7021,2982.7479
26.7021,3001.3237
26.3933,3019.8839
26.3933,3038.4598
26.3933,3057.0356
26.0846,3075.5957
26.0846,3094.1716
26.0846,3112.7473
25.7759,3131.3075
25.7759,3149.8834
25.7759,3168.4593
25.7759,3187.0351
25.4671,3205.5953
25.4671,3224.1711
25.4671,3242.7469
25.4671,3261.3228
25.1584,3279.883
24.8497,3298.4431
24.8497,3317.019
24.8497,3335.5948
24.8497,3354.1707
24.5409,3372.7308
24.5409,3391.3067
24.5409,3409.8824
24.2322,3428.4426
24.2322,3447.0185
24.2322,3465.5943
24.2322,3484.1702
23.9235,3502.7303
23.9235,3521.3062
23.9235,3539.882
23.6147,3558.4422
23.306,3577.0023
22.9973,3576.9866
22.9973,3595.5625
22.6885,3595.5467
22.3798,3576.9552
22.0711,3558.3636
22.0711,3576.9395
21.7623,3576.9238
21.7623,3558.3479
21.7623,3539.7721
21.4536,3521.1804
21.7623,3502.6204
21.4536,3502.6046
21.7623,3484.0445
21.4536,3484.0288
21.1449,3465.4372
21.1449,3446.8614
21.1449,3428.2854
21.1449,3409.7097
21.1449,3391.1338
21.1449,3372.558
21.1449,3353.9821
20.8361,3335.3906
20.8361,3316.8147
20.8361,3298.2388
20.8361,3279.663
20.8361,3261.0871
20.8361,3242.5112
20.5274,3223.9197
20.5274,3205.3439
20.5274,3186.768
20.5274,3168.1922
20.5274,3149.6162
20.5274,3131.0405
20.2187,3112.4489
20.2187,3093.8731
19.9099,3093.8573
19.9099,3075.2814
19.9099,3056.7056
19.9099,3038.1298
19.9099,3019.5539
19.6012,3000.9624
19.6012,2982.3865
19.6012,2963.8107
19.6012,2945.2348
19.6012,2926.659
19.2925,2908.0674
19.2925,2889.4916
19.2925,2870.9157
19.2925,2852.3399
18.9837,2833.7483
18.9837,2815.1724
18.9837,2796.5966
18.675,2778.005
18.675,2759.4292
18.3663,2740.8376
18.3663,2722.2618
18.3663,2703.6859
18.3663,2685.1101
18.0575,2666.5185
17.7488,2647.9268
17.4401,2629.3354
17.1313,2610.7438
17.1313,2592.1679
16.8226,2573.5764
16.8226,2555.0005
16.8226,2536.4247
16.5139,2517.8331
16.5139,2499.2572
16.5139,2480.6814
16.5139,2462.1056
16.2051,2443.514
16.2051,2424.9381
16.2051,2406.3623
16.2051,2387.7864
16.2051,2369.2106
15.8963,2350.619
15.5877,2332.0275
15.5877,2313.4516
15.5877,2294.8758
15.5877,2276.2999
15.5877,2257.7241
15.2789,2239.1325
15.2789,2220.5566
14.9702,2220.5409
14.9702,2201.9651
14.9702,2183.3892
14.6615,2164.7976
14.6615,2146.2218
14.6615,2127.646
14.6615,2109.0701
14.3527,2090.4786
14.3527,2071.9026
14.3527,2053.3268
14.3527,2034.751
14.3527,2016.1751
14.044,1997.5836
14.044,1979.0077
14.044,1960.4319
14.044,1941.8559
13.7353,1923.2645
13.7353,1904.6886
13.7353,1886.1128
13.7353,1867.5369
13.4264,1848.9453
13.4264,1830.3695
13.4264,1811.7936
13.1178,1793.2021
13.1178,1774.6261
13.1178,1756.0504
13.1178,1737.4745
12.8091,1718.883
12.5003,1700.2913
12.1916,1681.6998
12.1916,1663.124
12.1916,1644.5481
12.1916,1625.9723
12.1916,1607.3963
11.8829,1588.8049
11.5741,1570.2133
11.5741,1551.6374
11.2654,1533.0459
10.9567,1514.4543
10.9567,1495.8784
10.9567,1477.3026
10.6479,1458.7111
10.3392,1458.6953
10.3392,1440.1195
10.0305,1440.1038
9.7217,1440.0881
9.413,1421.4965
9.1043,1402.9049
8.7955,1402.8892
8.4868,1402.8735
8.1781,1402.8578
7.8693,1402.842
7.5606,1402.8264
7.2519,1402.8107
6.9431,1402.795
6.6343,1421.3551
6.3256,1439.9152
6.0169,1439.8995
5.7082,1458.4597
5.3995,1477.0198
5.0907,1495.5798
4.782,1514.1401
4.4733,1532.7002
4.1645,1551.2604
3.8558,1569.8205
3.5471,1588.3806
3.2383,1606.9407
2.9296,1625.5009
2.6209,1625.4852
2.3121,1644.0453
2.0034,1644.0296
1.6947,1644.0139
1.3859,1643.9982
1.0772,1643.9825
0.7684,1625.3909
0.4597,1606.7993
0.151,1606.7835
-0.1578,1606.7679
0.151,1625.3595
0.4597,1643.951
0.4597,1625.3752
0.7684,1643.9668
0.7684,1662.5426
1.0772,1662.5583
1.0772,1643.9825
0.7684,1625.3909
0.7684,1606.8151
0.4597,1588.2235
0.151,1588.2078
0.4597,1588.2235
0.7684,1569.6634
0.7684,1588.2392
1.0772,1606.8308
1.3859,1625.4223
1.6947,1625.4381
2.0034,1625.4538
2.3121,1625.4695
2.6209,1644.0611
2.9296,1644.0768
3.2383,1625.5166
3.5471,1606.9565
3.8558,1588.3963
4.1645,1569.8362
4.4733,1551.2761
4.782,1532.7159
5.0907,1514.1558
5.3995,1495.5956
5.7082,1477.0355
6.0169,1458.4754
6.3256,1458.491
6.6343,1439.9308
6.9431,1421.3708
7.2519,1421.3865
7.5606,1421.4022
7.8693,1421.4179
8.1781,1421.4337
8.4868,1421.4494
8.7955,1421.4651
9.1043,1421.4808
9.413,1402.9207
9.7217,1402.9364
10.0305,1421.5279
10.3392,1421.5436
10.3392,1440.1195
10.6479,1458.7111
10.6479,1477.2869
10.6479,1495.8628
10.9567,1495.8784
11.2654,1495.8942
11.5741,1514.4857
11.5741,1533.0616
11.8829,1551.6532
11.8829,1570.229
11.8829,1588.8049
11.8829,1607.3807
11.8829,1625.9566
11.8829,1644.5324
11.8829,1663.1083
11.8829,1681.6841
11.8829,1700.26
12.1916,1700.2757
12.5003,1718.8672
12.5003,1737.4431
12.5003,1756.019
12.8091,1774.6105
12.8091,1793.1864
12.8091,1811.7622
13.1178,1830.3538
13.1178,1848.9296
13.1178,1867.5055
13.4264,1886.097
13.4264,1904.6729
13.4264,1923.2488
13.4264,1941.8246
13.7353,1960.4162
13.7353,1978.992
13.7353,1997.5678
13.7353,2016.1437
14.044,2034.7353
14.044,2053.3111
14.044,2071.887
14.044,2090.4628
14.044,2109.0387
14.3527,2127.6303
14.3527,2146.2061
14.3527,2164.782
14.3527,2183.3578
14.6615,2201.9494
14.9702,2220.5409
14.9702,2239.1168
14.9702,2257.6926
15.2789,2276.2842
15.2789,2294.8601
15.2789,2313.4359
15.2789,2332.0118
15.2789,2350.5876
15.5877,2369.1792
15.5877,2387.755
15.5877,2406.3309
15.8963,2424.9224
15.8963,2443.4983
15.8963,2462.0741
16.2051,2480.6657
16.2051,2499.2416
16.2051,2517.8174
16.2051,2536.3933
16.5139,2554.9848
16.5139,2573.5607
16.5139,2592.1365
16.8226,2610.7281
16.8226,2629.3039
17.1313,2647.8955
17.4401,2666.487
17.4401,2685.0629
17.7488,2703.6545
18.0575,2722.246
18.0575,2740.8218
18.0575,2759.3977
18.3663,2777.9893
18.3663,2796.5652
18.675,2815.1567
18.675,2833.7326
18.675,2852.3084
18.9837,2870.9
18.9837,2889.4758
18.9837,2908.0517
18.9837,2926.6275
19.2925,2945.2191
19.2925,2963.795
19.2925,2982.3708
19.2925,3000.9466
19.2925,3019.5225
19.2925,3038.0984
19.6012,3056.6899
19.6012,3075.2658
19.9099,3093.8573
19.9099,3112.4332
19.9099,3131.009
20.2187,3149.6006
20.2187,3168.1764
20.2187,3186.7523
20.2187,3205.3282
20.2187,3223.904
20.2187,3242.4799
20.5274,3261.0714
20.5274,3279.6473
20.5274,3298.2231
20.5274,3316.799
20.5274,3335.3748
20.5274,3353.9506
20.8361,3372.5423
20.8361,3391.1181
21.1449,3391.1338
21.1449,3409.7097
21.4536,3428.3012
21.4536,3446.8771
21.4536,3465.4529
21.7623,3465.4686
22.0711,3484.0602
22.0711,3502.636
22.0711,3521.2119
22.0711,3539.7877
22.3798,3558.3793
22.3798,3576.9552
22.6885,3576.9708
22.9973,3576.9866
23.306,3595.5782
23.6147,3595.5939
23.6147,3577.018
23.9235,3558.4579
24.2322,3539.8978
24.2322,3521.3219
24.2322,3502.746
24.5409,3484.1859
24.5409,3465.6101
24.5409,3447.0342
24.5409,3428.4584
24.8497,3409.8982
24.8497,3391.3224
24.8497,3372.7465
24.5409,3354.155
24.5409,3335.5791
24.5409,3317.0032
24.5409,3298.4274
24.8497,3279.8673
24.8497,3261.2913
25.1584,3242.7313
25.1584,3224.1554
25.1584,3205.5796
25.4671,3187.0194
25.4671,3168.4436
25.4671,3149.8677
25.4671,3131.2919
25.4671,3112.716
25.7759,3094.1559
25.7759,3075.58
26.0846,3075.5957
26.0846,3057.0199
26.0846,3038.444
26.0846,3019.8681
26.0846,3001.2923
26.3933,2982.7322
26.7021,2964.1721
26.7021,2945.5962
26.7021,2927.0204
26.7021,2908.4445
27.0108,2889.8843
27.3195,2871.3242
27.3195,2852.7484
27.3195,2834.1724
27.6282,2815.6124
27.6282,2797.0365
27.937,2778.4764
27.937,2759.9005
28.2457,2759.9163
28.2457,2741.3404
28.2457,2722.7646
28.5545,2704.2044
28.5545,2685.6286
28.8632,2667.0684
28.8632,2648.4926
28.8632,2629.9167
29.1719,2611.3566
29.1719,2592.7807
29.4807,2574.2206
29.4807,2555.6447
29.7894,2537.0846
30.0981,2518.5245
30.4069,2499.9643
30.7156,2481.4042
30.7156,2462.8283
30.7156,2444.2525
31.0243,2425.6923
31.3331,2407.1322
31.6418,2388.5721
31.6418,2369.9962
31.9505,2351.4361
32.2593,2332.8759
32.568,2314.3158
32.568,2295.7399
32.568,2277.1641
32.8767,2277.1798
33.1855,2258.6197
33.1855,2240.0438
33.1855,2221.468
33.4942,2202.9078
33.8029,2184.3477
34.1117,2165.7875
34.1117,2147.2117
34.4203,2128.6516
34.729,2110.0914
35.0379,2091.5312
35.0379,2072.9554
35.3466,2054.3953
35.6553,2035.8351
35.6553,2017.2593
35.9641,1998.6992
35.9641,1980.1233
36.2728,1980.139
36.5815,1980.1547
36.8902,1961.5946
37.199,1961.6103
37.5077,1943.0502
37.8165,1924.49
38.1252,1905.9299
38.4339,1887.3697
38.7427,1868.8096
39.0514,1850.2495
39.3601,1831.6893
39.6689,1831.705
39.9776,1831.7208
40.2863,1813.1606
40.5951,1813.1763
40.9038,1813.192
41.2125,1813.2077
41.5213,1813.2235
41.83,1813.2392
42.1387,1813.2549
42.4475,1813.2706
42.7562,1813.2863
43.0649,1794.7262
43.3737,1794.7419
43.6824,1794.7576
43.991,1794.7732
44.2999,1794.789
44.6086,1794.8047
44.9173,1794.8204
45.2261,1794.8362
45.5348,1813.4277
45.8435,1813.4434
46.1522,1794.8833
46.461,1794.899
46.7697,1776.3389
47.0785,1757.7787
47.3872,1757.7944
47.6959,1757.8102
48.0047,1757.8258
48.3134,1739.2657
48.6221,1739.2814
48.9308,1739.2972
49.2396,1720.737
49.5483,1720.7527
49.8571,1720.7684
50.1658,1720.7841
50.4745,1720.7999
50.7833,1702.2397
51.092,1702.2554
51.4007,1683.6953
51.7095,1665.1352
52.0182,1665.1509
52.3269,1646.5907
52.6357,1628.0306
52.9444,1609.4705
53.253,1590.9102
53.5619,1572.3502
53.8706,1553.79
54.1793,1535.2299
54.4881,1516.6698
54.4881,1498.0939
54.7968,1479.5338
55.1055,1460.9736
55.1055,1442.3978
55.1055,1423.8218
55.4143,1423.8376
55.7229,1423.8533
55.7229,1405.2775
56.0317,1405.2932
56.3405,1405.3089
56.3405,1386.733
56.6492,1368.1729
56.9579,1349.6128
57.2667,1331.0527
57.5754,1312.4925
57.8841,1293.9324
58.1929,1275.3721
58.1929,1256.7964
58.5016,1256.8121
58.8103,1256.8277
59.1191,1256.8435
59.4278,1256.8592
59.7365,1238.2991
60.0453,1238.3148
60.354,1219.7547
60.6627,1201.1945
60.9715,1182.6343
61.2802,1164.0742
61.5889,1145.5141
61.8977,1126.954
62.2064,1108.3938
62.5151,1108.4095
62.8239,1089.8494
63.1326,1089.8651
63.4413,1071.305
63.7501,1071.3207
64.0588,1052.7606
64.3675,1052.7763
64.6763,1034.2161
64.9849,1034.2318
65.2937,1034.2475
65.6025,1015.6874
65.9112,1015.7031
66.2199,997.143
66.5287,997.1587
66.8374,997.1743
67.1461,978.6143
67.4549,978.63
67.7635,978.6457
68.0723,960.0856
68.3811,960.1013
68.6898,941.5411
68.9985,941.5568
69.3073,941.5726
69.616,941.5883
69.9247,941.604
70.2335,923.0438
70.5422,923.0594
70.8509,904.4994
71.1597,904.5151
71.4684,904.5308
71.7771,904.5465
71.7771,885.9707
72.0859,885.9864
72.3946,886.0021
72.7033,886.0178
73.0121,886.0335
73.3208,886.0493
73.6295,867.4891
73.9383,867.5048
74.2469,867.5205
74.5556,867.5363
74.8645,867.552
75.1732,867.5676
75.4819,867.5834
75.7907,849.0233
76.0994,849.039
76.4081,849.0547
76.7168,830.4945
77.0256,830.5102
77.3343,830.526
77.6431,830.5417
77.9518,811.9815
78.2605,811.9971
78.5693,812.013
78.878,812.0287
79.1867,812.0444
79.4955,812.0601
79.8042,812.0758
80.1129,812.0915
80.4217,812.1072
80.4217,830.6831
80.7304,849.2746
81.0391,849.2904
81.3479,849.3061
81.3479,867.8819
81.6566,886.4735
81.9653,905.0651
82.2741,923.6566
82.5828,942.2482
82.5828,960.8239
82.8915,979.4156
83.2003,998.0072
83.509,1016.5987
83.8176,1035.1903
84.1265,1053.7818
84.1265,1072.3577
84.4352,1072.3734
84.7439,1072.3891
85.0527,1072.4048
85.3614,1072.4205
85.6701,1072.4363
85.9788,1091.0278
86.2876,1091.0435
86.5963,1091.0593
86.5963,1072.4834
86.9051,1053.9233
87.2138,1053.939
87.5225,1035.3788
87.8313,1035.3945
88.14,1016.8344
88.4487,1016.85
88.7574,998.29
89.0662,998.3057
89.3749,998.3214
89.6837,998.3371
89.6837,979.7612
89.6837,961.1854
89.3749,942.5937
89.3749,961.1697
89.0662,961.154
88.7574,961.1383
88.4487,961.1226
88.4487,979.6984
88.14,979.6827
88.14,998.2586
87.8313,998.2428
87.5225,998.2271
87.2138,1016.7873
86.9051,1016.7715
86.5963,1035.3317
86.2876,1035.316
85.9788,1053.8761
85.6701,1053.8604
85.3614,1072.4205
85.0527,1072.4048
85.0527,1090.9807
84.7439,1090.9649
84.4352,1109.5251
84.1265,1109.5093
83.8176,1109.4937
83.509,1090.9021
83.2003,1072.3106
82.8915,1053.7189
82.5828,1035.1274
82.2741,1016.5359
82.2741,997.96
82.2741,979.3841
82.2741,960.8083
81.9653,942.2168
81.9653,923.6409
81.6566,905.0493
81.3479,886.4578
81.0391,886.4421
80.7304,867.8505
80.4217,867.8348
80.1129,867.8191
80.1129,849.2432
79.8042,849.2275
79.4955,849.2118
79.1867,849.1961
78.878,849.1804
78.5693,849.1647
78.2605,849.149
77.9518,849.1332
77.6431,849.1175
77.6431,830.5417
77.3343,811.9501
77.0256,793.3585
76.7168,793.3428
76.4081,793.3271
76.0994,811.8873
75.7907,811.8715
75.4819,811.8558
75.1732,830.416
74.8645,830.4003
74.5556,830.3846
74.2469,830.3688
73.9383,830.3531
73.6295,830.3374
73.3208,830.3216
73.0121,848.8818
73.3208,848.8976
73.3208,867.4734
73.3208,886.0493
73.6295,886.065
344.3887,509.7518
344.6974,509.7675
345.0061,509.7832
345.3149,528.3748
345.6236,528.3905
345.9323,528.4062
346.2411,528.4219
346.5497,528.4376
346.8585,547.0292
347.1673,547.0449
347.1673,565.6207
347.476,565.6364
347.7847,584.228
348.0935,584.2437
348.4022,584.2594
348.7109,584.2751
349.0197,584.2909
349.3284,584.3066
349.6371,584.3223
349.9459,602.9138
350.2546,602.9296
350.5633,602.9453
350.8721,602.9609
351.1808,621.5525
351.4895,640.1441
351.7983,640.1598
352.107,640.1755
352.4157,640.1912
352.7245,658.7828
353.0332,658.7985
353.3418,658.8142
353.6507,658.8298
353.9594,677.4215
354.2681,677.4372
354.5769,677.4529
354.8856,696.0445
355.1943,696.0602
355.503,696.0759
355.8117,714.6675
356.1205,714.6832
356.4293,714.6989
356.738,733.2905
357.0467,733.3062
357.3555,751.8977
357.6642,751.9135
357.9729,751.9292
358.2817,751.9449
358.5904,770.5365
358.8991,770.5522
358.8991,789.128
359.2079,789.1437
359.5166,789.1594
359.8253,789.1752
360.1341,789.1909
360.4428,789.2066
360.7515,789.2223
361.0603,789.238
361.369,789.2537
361.6777,789.2694
361.9865,789.2851
362.2952,789.3008
362.6038,789.3166
362.9127,807.9081
363.2214,807.9238
363.5301,807.9395
363.8389,826.5311
364.1476,826.5468
364.4563,826.5625
364.7651,826.5783
365.0738,845.1698
365.3825,845.1855
365.6913,845.2012
366,845.217
366.3087,845.2327
366.6175,845.2484
